vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@rs1.univesalsrv.com:443?encryption=none&type=grpc&mode=gun&serviceName=node.v2.ObjectService&security=reality&fp=chrome&sni=rs1.univesalsrv.com&pbk=upIzyaSbVz2ZK6KfGtXmPl_-sCwn8XLDyFDH5CsL9iY&sid=ed0cd5cc2e26e6e7#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🌍 RS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@rs3.univesalsrv.com:443?type=grpc&security=reality&fp=firefox&pbk=gHDoSWGWMVZKWNKONWHw-Cpl0-bdI6GaKusgJIQ-vWQ&sid=35d05b666e2c6cdf&sni=rs3.univesalsrv.com&serviceName=edge.v2.FeedService#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🌍 RS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@rs4.univesalsrv.com:443?type=grpc&security=reality&fp=firefox&pbk=sXsJ4ET-50TYqlhKZf03nPQr2JIy1F0D4m6lOsI0cAs&sid=861ac7d66953e55f&sni=rs4.univesalsrv.com&serviceName=media.v1.StreamService#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🌍 RS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@rs5.univesalsrv.com:443?type=grpc&security=reality&fp=firefox&pbk=X8mPYnsoTd8QCnvFZKSy7VvpSn_nrt_NWJkCUJhFCyE&sid=4872856d5489c37d&sni=rs5.univesalsrv.com&serviceName=gw.v1.ObjectService#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🌍 RS
vless://68eee13f-1a7a-4761-b71e-83b997eeccf9@188.255.156.164:443?type=ws&security=tls&fp=firefox&sni=stx4x.gyvz.kj2.hh.hhyf.kdns.fr&path=/glasspanel/guest000_0_5de14443985f/&host=stx4x.gyvz.kj2.hh.hhyf.kdns.fr#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🌍 RS
vless://7a36ff3b-9571-407c-95c0-9f6d57177c20@87.121.38.33:59999?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=x0t1otRGBv62aJKGNbsQRJGtwh-sp6CEScFS6S8y3EM&security=reality&sid=9c77d4b3&sni=yastatic.net&type=tcp#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🌍 RS
vless://7fc0fd86-79a9-48dd-87e8-669758e9ffa8@185.48.251.195:448/?type=tcp&encryption=none&sni=www.samsung.com&security=reality&pbk=ncuqENP8uAV8w18kOQJlfWCC7dWjnUY1UY_5Iwtf21o&sid=181c8972132cca60#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🌍 RS
vless://96eb0aac-b747-4f3c-8c30-d2ff7ec7415c@38.180.17.232:443/?type=tcp&amp;encryption=none&amp;flow=xtls-rprx-vision&amp;sni=google.com&amp;fp=chrome&amp;security=reality&amp;pbk=h_qOyi3Y79o7yw9WaMZY1CxtDlu4f6F1bIxqYTH11R4&amp;sid=3e#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🌍 RS
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@38.180.101.136:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=www.google.com&type=tcp#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🌍 RS
vless://da97d2d7-d255-4efd-8398-7101d698768e@195.133.18.161:30153?encryption=none&packetEncoding=xudp#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🌍 RS
vmess://eyJhZGQiOiAiMTUyLjg5LjE2MC4xMCIsICJhaWQiOiA2NCwgImhvc3QiOiAid3d3LjMxMzgzNzY5Lnh5eiIsICJpZCI6ICI0MTgwNDhhZi1hMjkzLTRiOTktOWIwYy05OGNhMzU4MGRkMjQiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3BhdGgvMTkxMDE5MDcyOTI3IiwgInBvcnQiOiAzMDAwMCwgInBzIjogIlx1ZDgzZFx1ZGU4MCBATGV0c0dldFZQTiBAQ3liZXJTZWNQbGF5Z3JvdW5kIHwgXHVkODNjXHVkZjBkIFx1ZDgzY1x1ZGYwZCBSUyIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byJ9
vmess://eyJhZGQiOiAiMzcuMTIwLjE5My4xMDIiLCAiYWlkIjogIjY0IiwgImhvc3QiOiAiIiwgImlkIjogIjU3MTcwZmYwLTcxODAtNDY2NC04ZjYxLThkZWJkZGEzNDVmNyIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiIiwgInBvcnQiOiAiNTI5MjAiLCAicHMiOiAiXHVkODNkXHVkZTgwIEBMZXRzR2V0VlBOIEBDeWJlclNlY1BsYXlncm91bmQgfCBcdWQ4M2NcdWRmMGQgXHVkODNjXHVkZjBkIFJTIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@146.70.221.238:1080#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🌍 RS
